X,Y
110.3125,0.03125
110.328125,0.03125
110.34375,0.03515625
110.359375,0.02734375
110.375,0.03125
110.390625,0.03515625
110.40625,0.03125
110.421875,0.03125
110.4375,0.03515625
110.453125,0.03125
110.46875,0.0390625
110.484375,0.02734375
110.5,0.03515625
110.515625,0.03125
110.53125,0.03125
110.546875,0.03125
110.5625,0.03125
110.578125,0.03125
110.59375,0.03125
110.609375,0.03515625
110.625,0.03125
110.640625,0.0234375
110.65625,0.03125
110.671875,0.03515625
110.6875,0.03515625
110.703125,0.03125
110.71875,0.03515625
110.734375,0.03125
110.75,0.03125
110.765625,0.03515625
110.78125,0.03515625
110.796875,0.03515625
110.8125,0.03125
110.828125,0.03515625
110.84375,0.03515625
110.859375,0.03515625
110.875,0.03125
110.890625,0.03125
110.90625,0.03515625
110.921875,0.03125
110.9375,0.02734375
110.953125,0.03125
110.96875,0.0390625
110.984375,0.03515625
111.0,0.03125
111.015625,0.02734375
111.03125,0.02734375
111.046875,0.03125
111.0625,0.03125
111.078125,0.03125
111.09375,0.02734375
111.109375,0.0234375
111.125,0.03125
111.140625,0.03125
111.15625,0.03515625
111.171875,0.03125
111.1875,0.01953125
111.203125,0.03125
111.21875,0.02734375
111.234375,0.0234375
111.25,0.03125
111.265625,0.03125
111.28125,0.03515625
111.296875,0.03125
111.3125,0.03515625
111.328125,0.0390625
111.34375,0.03125
111.359375,0.03515625
111.375,0.03515625
111.390625,0.03125
111.40625,0.03125
111.421875,0.02734375
111.4375,0.03515625
111.453125,0.03125
111.46875,0.03515625
111.484375,0.02734375
111.5,0.03125
111.515625,0.03125
111.53125,0.03125
111.546875,0.03515625
111.5625,0.03125
111.578125,0.03125
111.59375,0.03125
111.609375,0.02734375
111.625,0.03125
111.640625,0.03125
111.65625,0.03125
111.671875,0.03125
111.6875,0.02734375
111.703125,0.03515625
111.71875,0.02734375
111.734375,0.03125
111.75,0.03125
111.765625,0.03515625
111.78125,0.0390625
111.796875,0.02734375
111.8125,0.03125
111.828125,0.03515625
111.84375,0.03125
111.859375,0.03125
111.875,0.02734375
111.890625,0.03125
111.90625,0.03125
111.921875,0.02734375
111.9375,0.03125
111.953125,0.03125
111.96875,0.03125
111.984375,0.03515625
112.0,0.03125
112.015625,0.02734375
112.03125,0.03515625
112.046875,0.02734375
112.0625,0.03125
112.078125,0.02734375
112.09375,0.03125
112.109375,0.02734375
112.125,0.02734375
112.140625,0.02734375
112.15625,0.03515625
112.171875,0.03515625
112.1875,0.03125
112.203125,0.03125
112.21875,0.03125
112.234375,0.03515625
112.25,0.03125
112.265625,0.03125
112.28125,0.03515625
112.296875,0.03125
112.3125,0.02734375
112.328125,0.03125
112.34375,0.03515625
112.359375,0.03515625
112.375,0.03515625
112.390625,0.03125
112.40625,0.03515625
112.421875,0.02734375
112.4375,0.03515625
112.453125,0.03125
112.46875,0.03125
112.484375,0.03515625
112.5,0.03125
112.515625,0.03125
112.53125,0.03125
112.546875,0.03125
112.5625,0.03515625
112.578125,0.03515625
112.59375,0.03125
112.609375,0.03125
112.625,0.03515625
112.640625,0.03515625
112.65625,0.03125
112.671875,0.03515625
112.6875,0.02734375
112.703125,0.03515625
112.71875,0.03125
112.734375,0.03125
112.75,0.03125
112.765625,0.03515625
112.78125,0.02734375
112.796875,0.03125
112.8125,0.03515625
112.828125,0.03125
112.84375,0.03515625
112.859375,0.03125
112.875,0.03515625
112.890625,0.03125
112.90625,0.02734375
112.921875,0.03125
112.9375,0.03125
112.953125,0.03515625
112.96875,0.03515625
112.984375,0.03125
113.0,0.03515625
113.015625,0.03125
113.03125,0.02734375
113.046875,0.03125
113.0625,0.03515625
113.078125,0.03125
113.09375,0.03125
113.109375,0.03125
113.125,0.03125
113.140625,0.03125
113.15625,0.02734375
113.171875,0.03125
113.1875,0.03125
113.203125,0.03125
113.21875,0.02734375
113.234375,0.03125
113.25,0.02734375
113.265625,0.0390625
113.28125,0.02734375
113.296875,0.02734375
113.3125,0.03515625
113.328125,0.03125
113.34375,0.02734375
113.359375,0.02734375
113.375,0.03125
113.390625,0.02734375
113.40625,0.0234375
113.421875,0.03125
113.4375,0.03125
113.453125,0.02734375
113.46875,0.03515625
113.484375,0.0234375
113.5,0.03125
113.515625,0.02734375
113.53125,0.03515625
113.546875,0.02734375
113.5625,0.03125
113.578125,0.03125
113.59375,0.03125
113.609375,0.03125
113.625,0.02734375
113.640625,0.03125
113.65625,0.03125
113.671875,0.03125
113.6875,0.03125
113.703125,0.02734375
113.71875,0.02734375
113.734375,0.03125
113.75,0.03125
113.765625,0.03125
113.78125,0.03125
113.796875,0.03125
113.8125,0.03125
113.828125,0.02734375
113.84375,0.03125
113.859375,0.02734375
113.875,0.03125
113.890625,0.03515625
113.90625,0.03515625
113.921875,0.03125
113.9375,0.03125
113.953125,0.03125
113.96875,0.03125
113.984375,0.02734375
114.0,0.03125
114.015625,0.03515625
114.03125,0.03125
114.046875,0.03125
114.0625,0.03515625
114.078125,0.02734375
114.09375,0.03125
114.109375,0.03515625
114.125,0.02734375
114.140625,0.03125
114.15625,0.02734375
114.171875,0.03515625
114.1875,0.03125
114.203125,0.03515625
114.21875,0.03125
114.234375,0.03125
114.25,0.03125
114.265625,0.03125
114.28125,0.03125
114.296875,0.03125
114.3125,0.03125
114.328125,0.03125
114.34375,0.03515625
114.359375,0.03515625
114.375,0.02734375
114.390625,0.03125
114.40625,0.03515625
114.421875,0.03515625
114.4375,0.03515625
114.453125,0.03515625
114.46875,0.02734375
114.484375,0.03125
114.5,0.03125
114.515625,0.03515625
114.53125,0.02734375
114.546875,0.03125
114.5625,0.03125
114.578125,0.03125
114.59375,0.03515625
114.609375,0.02734375
114.625,0.02734375
114.640625,0.03125
114.65625,0.03515625
114.671875,0.03515625
114.6875,0.02734375
114.703125,0.03515625
114.71875,0.03125
114.734375,0.03515625
114.75,0.02734375
114.765625,0.03515625
114.78125,0.02734375
114.796875,0.03515625
114.8125,0.03515625
114.828125,0.02734375
114.84375,0.03125
114.859375,0.03125
114.875,0.03125
114.890625,0.02734375
114.90625,0.03125
114.921875,0.02734375
114.9375,0.03125
114.953125,0.02734375
114.96875,0.03125
114.984375,0.0234375
115.0,0.03515625
115.015625,0.03125
115.03125,0.03125
115.046875,0.02734375
115.0625,0.03125
115.078125,0.03515625
115.09375,0.03515625
115.109375,0.03125
115.125,0.03125
115.140625,0.03125
115.15625,0.03125
115.171875,0.03125
115.1875,0.02734375
115.203125,0.02734375
115.21875,0.03515625
115.234375,0.0234375
115.25,0.02734375
115.265625,0.02734375
115.28125,0.03515625
115.296875,0.03515625
115.3125,0.03125
115.328125,0.03515625
115.34375,0.03125
115.359375,0.02734375
115.375,0.0390625
115.390625,0.03515625
115.40625,0.03125
115.421875,0.03125
115.4375,0.0390625
115.453125,0.03125
115.46875,0.03125
115.484375,0.03125
115.5,0.02734375
115.515625,0.03125
115.53125,0.03125
115.546875,0.02734375
115.5625,0.03125
115.578125,0.03125
115.59375,0.03125
115.609375,0.03125
115.625,0.03125
115.640625,0.02734375
115.65625,0.03125
115.671875,0.03125
115.6875,0.03125
115.703125,0.03125
115.71875,0.03125
115.734375,0.03125
115.75,0.03125
115.765625,0.03125
115.78125,0.03125
115.796875,0.03125
115.8125,0.03515625
115.828125,0.03125
115.84375,0.03125
115.859375,0.03125
115.875,0.03125
115.890625,0.03125
115.90625,0.03125
115.921875,0.03515625
115.9375,0.02734375
115.953125,0.03125
115.96875,0.03125
115.984375,0.03515625
116.0,0.02734375
116.015625,0.02734375
116.03125,0.0390625
116.046875,0.02734375
116.0625,0.03125
116.078125,0.03515625
116.09375,0.02734375
116.109375,0.03515625
116.125,0.02734375
116.140625,0.03515625
116.15625,0.03125
116.171875,0.03515625
116.1875,0.03125
116.203125,0.02734375
116.21875,0.03515625
116.234375,0.02734375
116.25,0.03515625
116.265625,0.03515625
116.28125,0.02734375
116.296875,0.03515625
116.3125,0.03515625
116.328125,0.02734375
116.34375,0.02734375
116.359375,0.03125
116.375,0.02734375
116.390625,0.03515625
116.40625,0.03125
116.421875,0.03125
116.4375,0.02734375
116.453125,0.03515625
116.46875,0.03515625
116.484375,0.03125
116.5,0.03515625
116.515625,0.03125
116.53125,0.03515625
116.546875,0.02734375
116.5625,0.03515625
116.578125,0.03515625
116.59375,0.03125
116.609375,0.03515625
116.625,0.02734375
116.640625,0.03125
116.65625,0.03125
116.671875,0.03515625
116.6875,0.03125
116.703125,0.02734375
116.71875,0.0390625
116.734375,0.03515625
116.75,0.02734375
116.765625,0.03125
116.78125,0.03125
116.796875,0.0390625
116.8125,0.03125
116.828125,0.03515625
116.84375,0.03125
116.859375,0.02734375
116.875,0.03125
116.890625,0.02734375
116.90625,0.02734375
116.921875,0.03125
116.9375,0.03515625
116.953125,0.03125
116.96875,0.02734375
116.984375,0.03515625
117.0,0.02734375
117.015625,0.03125
117.03125,0.03125
117.046875,0.03125
117.0625,0.02734375
117.078125,0.03125
117.09375,0.03515625
117.109375,0.03125
117.125,0.03125
117.140625,0.0234375
117.15625,0.03125
117.171875,0.03515625
117.1875,0.02734375
117.203125,0.0234375
117.21875,0.03515625
117.234375,0.02734375
117.25,0.03515625
117.265625,0.03125
117.28125,0.03515625
117.296875,0.03125
117.3125,0.03125
117.328125,0.02734375
117.34375,0.03125
117.359375,0.02734375
117.375,0.03515625
117.390625,0.03125
117.40625,0.03125
117.421875,0.03125
117.4375,0.03125
117.453125,0.03125
117.46875,0.03515625
117.484375,0.02734375
117.5,0.03515625
117.515625,0.02734375
117.53125,0.02734375
117.546875,0.03515625
117.5625,0.03125
117.578125,0.03125
117.59375,0.03125
117.609375,0.0234375
117.625,0.02734375
117.640625,0.03125
117.65625,0.03125
117.671875,0.03125
117.6875,0.03125
117.703125,0.03515625
117.71875,0.03125
117.734375,0.03125
117.75,0.03125
117.765625,0.02734375
117.78125,0.03125
117.796875,0.03125
117.8125,0.03125
117.828125,0.03125
117.84375,0.03125
117.859375,0.02734375
117.875,0.03125
117.890625,0.0390625
117.90625,0.02734375
117.921875,0.03125
117.9375,0.03125
117.953125,0.03515625
117.96875,0.02734375
117.984375,0.03515625
118.0,0.03125
118.015625,0.03125
118.03125,0.02734375
118.046875,0.03125
118.0625,0.03125
118.078125,0.03125
118.09375,0.03515625
118.109375,0.03125
118.125,0.03125
118.140625,0.03515625
118.15625,0.02734375
118.171875,0.03125
118.1875,0.03125
118.203125,0.02734375
118.21875,0.03125
118.234375,0.03515625
118.25,0.03125
118.265625,0.03125
118.28125,0.02734375
118.296875,0.02734375
118.3125,0.0390625
118.328125,0.03125
118.34375,0.0234375
118.359375,0.03515625
118.375,0.03125
118.390625,0.02734375
118.40625,0.03515625
118.421875,0.02734375
118.4375,0.03125
118.453125,0.03515625
118.46875,0.03125
118.484375,0.03515625
118.5,0.03125
118.515625,0.03125
118.53125,0.03515625
118.546875,0.02734375
118.5625,0.02734375
118.578125,0.0390625
118.59375,0.03125
118.609375,0.03125
118.625,0.03515625
118.640625,0.03515625
118.65625,0.02734375
118.671875,0.0234375
118.6875,0.03125
118.703125,0.02734375
118.71875,0.03515625
118.734375,0.02734375
118.75,0.0234375
118.765625,0.0390625
118.78125,0.02734375
118.796875,0.03515625
118.8125,0.03125
118.828125,0.02734375
118.84375,0.03515625
118.859375,0.02734375
118.875,0.03125
118.890625,0.03515625
118.90625,0.02734375
118.921875,0.03125
118.9375,0.03125
118.953125,0.02734375
118.96875,0.02734375
118.984375,0.03515625
119.0,0.03515625
119.015625,0.03125
119.03125,0.03515625
119.046875,0.03125
119.0625,0.03125
119.078125,0.03515625
119.09375,0.03125
119.109375,0.0390625
119.125,0.03125
119.140625,0.03515625
119.15625,0.03125
119.171875,0.03125
119.1875,0.03125
119.203125,0.03515625
119.21875,0.03515625
119.234375,0.02734375
119.25,0.03125
119.265625,0.02734375
119.28125,0.03515625
119.296875,0.03125
119.3125,0.03125
119.328125,0.02734375
119.34375,0.03125
119.359375,0.03125
119.375,0.03125
119.390625,0.03125
119.40625,0.03515625
119.421875,0.02734375
119.4375,0.03125
119.453125,0.03125
119.46875,0.03515625
119.484375,0.02734375
119.5,0.03515625
119.515625,0.03515625
119.53125,0.03125
119.546875,0.03515625
119.5625,0.04296875
119.578125,0.02734375
119.59375,0.03125
119.609375,0.03125
119.625,0.03125
119.640625,0.03125
119.65625,0.03125
119.671875,0.02734375
119.6875,0.03515625
119.703125,0.03125
119.71875,0.02734375
119.734375,0.03125
119.75,0.03515625
119.765625,0.03125
119.78125,0.03125
119.796875,0.03125
119.8125,0.02734375
119.828125,0.03125
119.84375,0.03125
119.859375,0.03515625
119.875,0.02734375
119.890625,0.03125
119.90625,0.03125
119.921875,0.03515625
119.9375,0.03515625
119.953125,0.03515625
119.96875,0.03515625
119.984375,0.02734375
120.0,0.03515625
120.015625,0.03125
120.03125,0.03125
120.046875,0.03125
120.0625,0.03125
120.078125,0.03125
120.09375,0.02734375
120.109375,0.03125
120.125,0.03125
120.140625,0.03125
120.15625,0.03515625
120.171875,0.03515625
120.1875,0.02734375
120.203125,0.03125
120.21875,0.02734375
120.234375,0.03125
120.25,0.03125
120.265625,0.03125
120.28125,0.03125
120.296875,0.02734375
120.3125,0.03515625
120.328125,0.02734375
120.34375,0.02734375
120.359375,0.03125
120.375,0.02734375
120.390625,0.03125
120.40625,0.03125
120.421875,0.03125
120.4375,0.02734375
120.453125,0.03125
120.46875,0.0234375
120.484375,0.03125
120.5,0.02734375
120.515625,0.03125
120.53125,0.03515625
120.546875,0.03515625
120.5625,0.03125
120.578125,0.02734375
120.59375,0.03125
120.609375,0.03125
120.625,0.03125
120.640625,0.03125
120.65625,0.02734375
120.671875,0.02734375
120.6875,0.03125
120.703125,0.03125
120.71875,0.03125
120.734375,0.03125
120.75,0.03125
120.765625,0.02734375
120.78125,0.02734375
120.796875,0.03125
120.8125,0.02734375
120.828125,0.03125
120.84375,0.03515625
120.859375,0.03515625
120.875,0.03515625
120.890625,0.03515625
120.90625,0.03125
120.921875,0.03125
120.9375,0.03125
120.953125,0.02734375
120.96875,0.02734375
120.984375,0.03515625
121.0,0.03125
121.015625,0.03515625
121.03125,0.03515625
121.046875,0.02734375
121.0625,0.03125
121.078125,0.02734375
121.09375,0.02734375
121.109375,0.03125
121.125,0.03125
121.140625,0.03125
121.15625,0.02734375
121.171875,0.02734375
121.1875,0.03515625
121.203125,0.0234375
121.21875,0.0234375
121.234375,0.02734375
121.25,0.03125
121.265625,0.03125
121.28125,0.02734375
121.296875,0.03125
121.3125,0.02734375
121.328125,0.03515625
121.34375,0.03515625
121.359375,0.03125
121.375,0.03125
121.390625,0.02734375
121.40625,0.03125
121.421875,0.02734375
121.4375,0.02734375
121.453125,0.02734375
121.46875,0.02734375
121.484375,0.02734375
121.5,0.02734375
121.515625,0.03125
121.53125,0.03515625
121.546875,0.02734375
121.5625,0.0390625
121.578125,0.03125
121.59375,0.02734375
121.609375,0.03515625
121.625,0.02734375
121.640625,0.03125
121.65625,0.03515625
121.671875,0.02734375
121.6875,0.03125
121.703125,0.02734375
121.71875,0.03125
121.734375,0.03125
121.75,0.03125
121.765625,0.03125
121.78125,0.02734375
121.796875,0.03125
121.8125,0.02734375
121.828125,0.02734375
121.84375,0.02734375
121.859375,0.02734375
121.875,0.03125
121.890625,0.03125
121.90625,0.03125
121.921875,0.0234375
121.9375,0.03125
121.953125,0.03125
121.96875,0.03125
121.984375,0.03125
122.0,0.03125
122.015625,0.02734375
122.03125,0.03515625
122.046875,0.03515625
122.0625,0.02734375
122.078125,0.02734375
122.09375,0.02734375
122.109375,0.02734375
122.125,0.02734375
122.140625,0.03125
122.15625,0.03125
122.171875,0.02734375
122.1875,0.03125
122.203125,0.02734375
122.21875,0.02734375
122.234375,0.03125
122.25,0.03125
122.265625,0.02734375
122.28125,0.03125
122.296875,0.03515625
122.3125,0.02734375
122.328125,0.02734375
122.34375,0.03515625
122.359375,0.02734375
122.375,0.03125
122.390625,0.0234375
122.40625,0.03125
122.421875,0.02734375
122.4375,0.03515625
122.453125,0.03125
122.46875,0.02734375
122.484375,0.03125
122.5,0.03515625
122.515625,0.02734375
122.53125,0.03125
122.546875,0.03515625
122.5625,0.03125
122.578125,0.03125
122.59375,0.03125
122.609375,0.0234375
122.625,0.02734375
122.640625,0.03125
122.65625,0.03125
122.671875,0.02734375
122.6875,0.03125
122.703125,0.03125
122.71875,0.0234375
122.734375,0.03125
122.75,0.03125
122.765625,0.03515625
122.78125,0.03125
122.796875,0.03515625
122.8125,0.03125
122.828125,0.03125
122.84375,0.02734375
122.859375,0.03125
122.875,0.03125
122.890625,0.03125
122.90625,0.02734375
122.921875,0.03125
122.9375,0.03515625
122.953125,0.03125
122.96875,0.03515625
122.984375,0.03515625
123.0,0.02734375
123.015625,0.03125
123.03125,0.02734375
123.046875,0.03515625
123.0625,0.02734375
123.078125,0.02734375
123.09375,0.03125
123.109375,0.02734375
123.125,0.03125
123.140625,0.02734375
123.15625,0.03125
123.171875,0.03125
123.1875,0.03125
123.203125,0.02734375
123.21875,0.03125
123.234375,0.02734375
123.25,0.03125
123.265625,0.0234375
123.28125,0.03125
123.296875,0.03125
123.3125,0.03515625
123.328125,0.02734375
123.34375,0.03125
123.359375,0.03125
123.375,0.03125
123.390625,0.02734375
123.40625,0.02734375
123.421875,0.02734375
123.4375,0.03515625
123.453125,0.03515625
123.46875,0.0234375
123.484375,0.03125
123.5,0.03125
123.515625,0.03125
123.53125,0.02734375
123.546875,0.02734375
123.5625,0.03125
123.578125,0.02734375
123.59375,0.03515625
123.609375,0.03125
123.625,0.03125
123.640625,0.03515625
123.65625,0.02734375
123.671875,0.02734375
123.6875,0.03125
123.703125,0.0234375
123.71875,0.03125
123.734375,0.02734375
123.75,0.02734375
123.765625,0.03125
123.78125,0.02734375
123.796875,0.03125
123.8125,0.03125
123.828125,0.03125
123.84375,0.02734375
123.859375,0.0234375
123.875,0.03515625
123.890625,0.03125
123.90625,0.03125
123.921875,0.03125
123.9375,0.03515625
123.953125,0.02734375
123.96875,0.03125
123.984375,0.02734375
124.0,0.03125
124.015625,0.03125
124.03125,0.03125
124.046875,0.03125
124.0625,0.03125
124.078125,0.02734375
124.09375,0.03125
124.109375,0.02734375
124.125,0.03125
124.140625,0.03515625
124.15625,0.0390625
124.171875,0.03515625
124.1875,0.03515625
124.203125,0.03515625
124.21875,0.03125
124.234375,0.02734375
124.25,0.03125
124.265625,0.03125
124.28125,0.02734375
124.296875,0.03515625
124.3125,0.03515625
124.328125,0.03125
124.34375,0.03125
124.359375,0.02734375
124.375,0.03125
124.390625,0.0234375
124.40625,0.03125
124.421875,0.03515625
124.4375,0.02734375
124.453125,0.03125
124.46875,0.03515625
124.484375,0.03125
124.5,0.03125
124.515625,0.02734375
124.53125,0.03125
124.546875,0.03515625
124.5625,0.02734375
124.578125,0.03515625
124.59375,0.03125
124.609375,0.02734375
124.625,0.03125
124.640625,0.02734375
124.65625,0.03125
124.671875,0.03125
124.6875,0.03515625
124.703125,0.03125
124.71875,0.03125
124.734375,0.03515625
124.75,0.02734375
124.765625,0.03125
124.78125,0.03125
124.796875,0.0234375
124.8125,0.03125
124.828125,0.03125
124.84375,0.03515625
124.859375,0.03515625
124.875,0.0234375
124.890625,0.0390625
124.90625,0.03125
124.921875,0.02734375
124.9375,0.03515625
124.953125,0.03125
124.96875,0.03125
124.984375,0.03515625
125.0,0.03125
125.015625,0.02734375
125.03125,0.03125
125.046875,0.03125
125.0625,0.03125
125.078125,0.03515625
125.09375,0.03125
125.109375,0.03125
125.125,0.02734375
125.140625,0.03125
125.15625,0.02734375
125.171875,0.03125
125.1875,0.03125
125.203125,0.02734375
125.21875,0.02734375
125.234375,0.03515625
125.25,0.03125
125.265625,0.03125
125.28125,0.03515625
125.296875,0.03125
125.3125,0.03125
125.328125,0.02734375
125.34375,0.03125
125.359375,0.03125
125.375,0.03125
125.390625,0.03125
125.40625,0.0234375
125.421875,0.03125
125.4375,0.03515625
125.453125,0.03125
125.46875,0.03125
125.484375,0.03125
125.5,0.03125
125.515625,0.03515625
125.53125,0.02734375
125.546875,0.02734375
125.5625,0.02734375
125.578125,0.03125
125.59375,0.03125
125.609375,0.03125
125.625,0.0390625
125.640625,0.0234375
125.65625,0.03125
125.671875,0.02734375
125.6875,0.03125
125.703125,0.02734375
125.71875,0.03515625
125.734375,0.0390625
125.75,0.03125
125.765625,0.03125
125.78125,0.03125
125.796875,0.03515625
125.8125,0.02734375
125.828125,0.03125
125.84375,0.02734375
125.859375,0.02734375
125.875,0.02734375
125.890625,0.03515625
125.90625,0.03125
125.921875,0.03515625
125.9375,0.03125
125.953125,0.03515625
125.96875,0.03125
125.984375,0.03125
126.0,0.02734375
126.015625,0.0390625
126.03125,0.03125
126.046875,0.03125
126.0625,0.03515625
126.078125,0.03515625
126.09375,0.03125
126.109375,0.03515625
126.125,0.02734375
126.140625,0.03125
126.15625,0.03125
126.171875,0.03125
126.1875,0.02734375
126.203125,0.03515625
126.21875,0.0234375
126.234375,0.03515625
126.25,0.03515625
126.265625,0.03125
126.28125,0.03515625
126.296875,0.03125
126.3125,0.03515625
126.328125,0.02734375
126.34375,0.03125
126.359375,0.02734375
126.375,0.03515625
126.390625,0.03125
126.40625,0.03125
126.421875,0.03515625
126.4375,0.03125
126.453125,0.03125
126.46875,0.02734375
126.484375,0.0234375
126.5,0.03125
126.515625,0.02734375
126.53125,0.03125
126.546875,0.03125
126.5625,0.03125
126.578125,0.02734375
126.59375,0.03515625
126.609375,0.02734375
126.625,0.0234375
126.640625,0.02734375
126.65625,0.03125
126.671875,0.02734375
126.6875,0.03125
126.703125,0.03125
126.71875,0.02734375
126.734375,0.03125
126.75,0.03125
126.765625,0.02734375
126.78125,0.03125
126.796875,0.0234375
126.8125,0.02734375
126.828125,0.02734375
126.84375,0.03125
126.859375,0.02734375
126.875,0.02734375
126.890625,0.03515625
126.90625,0.03125
126.921875,0.02734375
126.9375,0.02734375
126.953125,0.03125
126.96875,0.03515625
126.984375,0.02734375
127.0,0.03125
127.015625,0.03515625
127.03125,0.03515625
127.046875,0.03125
127.0625,0.03125
127.078125,0.03125
127.09375,0.03125
127.109375,0.03125
127.125,0.02734375
127.140625,0.03125
127.15625,0.03125
127.171875,0.03125
127.1875,0.03515625
127.203125,0.03125
127.21875,0.02734375
127.234375,0.02734375
127.25,0.03515625
127.265625,0.03125
127.28125,0.02734375
127.296875,0.03515625
127.3125,0.02734375
127.328125,0.03515625
127.34375,0.03125
127.359375,0.03125
127.375,0.03125
127.390625,0.03515625
127.40625,0.03125
127.421875,0.03125
127.4375,0.02734375
127.453125,0.0234375
127.46875,0.03515625
127.484375,0.02734375
127.5,0.03125
127.515625,0.03515625
127.53125,0.02734375
127.546875,0.02734375
127.5625,0.03125
127.578125,0.02734375
127.59375,0.02734375
127.609375,0.02734375
127.625,0.02734375
127.640625,0.03515625
127.65625,0.03125
127.671875,0.02734375
127.6875,0.03125
127.703125,0.02734375
127.71875,0.03125
127.734375,0.03125
127.75,0.03125
127.765625,0.02734375
127.78125,0.03515625
127.796875,0.03125
127.8125,0.03125
127.828125,0.02734375
127.84375,0.02734375
127.859375,0.02734375
127.875,0.03125
127.890625,0.03125
127.90625,0.03125
127.921875,0.02734375
127.9375,0.03515625
127.953125,0.03125
127.96875,0.03515625
127.984375,0.02734375
128.0,0.03125
128.015625,0.03125
128.03125,0.03515625
128.046875,0.02734375
128.0625,0.02734375
128.078125,0.03515625
128.09375,0.02734375
128.109375,0.02734375
128.125,0.03125
128.140625,0.03515625
128.15625,0.03125
128.171875,0.02734375
128.1875,0.03515625
128.203125,0.03515625
128.21875,0.02734375
128.234375,0.02734375
128.25,0.03515625
128.265625,0.02734375
128.28125,0.03125
128.296875,0.03125
128.3125,0.01953125
128.328125,0.02734375
128.34375,0.03125
128.359375,0.02734375
128.375,0.02734375
128.390625,0.02734375
128.40625,0.02734375
128.421875,0.02734375
128.4375,0.03125
128.453125,0.03125
128.46875,0.03125
128.484375,0.03515625
128.5,0.03125
128.515625,0.03125
128.53125,0.03125
128.546875,0.03125
128.5625,0.02734375
128.578125,0.0234375
128.59375,0.03515625
128.609375,0.02734375
128.625,0.03125
128.640625,0.03125
128.65625,0.03125
128.671875,0.02734375
128.6875,0.03125
128.703125,0.02734375
128.71875,0.03125
128.734375,0.03125
128.75,0.03125
128.765625,0.03125
128.78125,0.02734375
128.796875,0.02734375
128.8125,0.0234375
128.828125,0.03125
128.84375,0.03125
128.859375,0.03125
128.875,0.03515625
128.890625,0.03125
128.90625,0.03125
128.921875,0.03125
128.9375,0.03125
128.953125,0.03515625
128.96875,0.03515625
128.984375,0.03125
129.0,0.03125
129.015625,0.03515625
129.03125,0.03125
129.046875,0.03125
129.0625,0.03125
129.078125,0.03125
129.09375,0.02734375
129.109375,0.03515625
129.125,0.0234375
129.140625,0.0390625
129.15625,0.02734375
129.171875,0.0234375
129.1875,0.03125
129.203125,0.03125
129.21875,0.03515625
129.234375,0.02734375
129.25,0.02734375
129.265625,0.03515625
129.28125,0.02734375
129.296875,0.03125
129.3125,0.02734375
129.328125,0.03515625
129.34375,0.03125
129.359375,0.02734375
129.375,0.03125
129.390625,0.02734375
129.40625,0.03125
129.421875,0.02734375
129.4375,0.02734375
129.453125,0.02734375
129.46875,0.02734375
129.484375,0.03515625
129.5,0.02734375
129.515625,0.02734375
129.53125,0.03125
129.546875,0.0234375
129.5625,0.02734375
129.578125,0.03515625
129.59375,0.03125
129.609375,0.03125
129.625,0.03125
129.640625,0.02734375
129.65625,0.03515625
129.671875,0.03125
129.6875,0.03125
129.703125,0.03515625
129.71875,0.03125
129.734375,0.03125
129.75,0.02734375
129.765625,0.03125
129.78125,0.03125
129.796875,0.03125
129.8125,0.03125
129.828125,0.03515625
129.84375,0.03125
129.859375,0.02734375
129.875,0.03515625
129.890625,0.02734375
129.90625,0.03125
129.921875,0.03125
129.9375,0.02734375
129.953125,0.03125
129.96875,0.03125
129.984375,0.03125
130.0,0.02734375
130.015625,0.02734375
130.03125,0.02734375
130.046875,0.02734375
130.0625,0.03515625
130.078125,0.03515625
130.09375,0.03125
130.109375,0.03125
130.125,0.03125
130.140625,0.03125
130.15625,0.02734375
130.171875,0.03125
130.1875,0.03125
130.203125,0.02734375
130.21875,0.03125
130.234375,0.03125
130.25,0.03515625
130.265625,0.02734375
130.28125,0.03515625
130.296875,0.03125
130.3125,0.02734375
130.328125,0.03125
130.34375,0.0234375
130.359375,0.03515625
130.375,0.0234375
130.390625,0.03515625
130.40625,0.0390625
130.421875,0.03125
130.4375,0.03515625
130.453125,0.03125
130.46875,0.02734375
130.484375,0.03125
130.5,0.03125
130.515625,0.03125
130.53125,0.03125
130.546875,0.02734375
130.5625,0.03125
130.578125,0.02734375
130.59375,0.03515625
130.609375,0.02734375
130.625,0.03125
130.640625,0.03125
130.65625,0.03125
130.671875,0.03515625
130.6875,0.03125
130.703125,0.02734375
130.71875,0.03515625
130.734375,0.0234375
130.75,0.03515625
130.765625,0.02734375
130.78125,0.02734375
130.796875,0.03125
130.8125,0.03125
130.828125,0.03125
130.84375,0.03125
130.859375,0.02734375
130.875,0.02734375
130.890625,0.03125
130.90625,0.03125
130.921875,0.03515625
130.9375,0.02734375
130.953125,0.03125
130.96875,0.03515625
130.984375,0.03125
131.0,0.02734375
131.015625,0.03515625
131.03125,0.03125
131.046875,0.03125
131.0625,0.02734375
131.078125,0.03125
131.09375,0.03125
131.109375,0.0234375
131.125,0.02734375
131.140625,0.03125
131.15625,0.03125
131.171875,0.03125
131.1875,0.03515625
131.203125,0.03125
131.21875,0.03515625
131.234375,0.03125
131.25,0.03125
131.265625,0.03125
131.28125,0.03515625
131.296875,0.03515625
131.3125,0.03515625
