X,Y
155.109375,0.01953125
155.125,0.0234375
155.140625,0.01171875
155.15625,0.0234375
155.171875,0.015625
155.1875,0.01953125
155.203125,0.0234375
155.21875,0.0234375
155.234375,0.0234375
155.25,0.015625
155.265625,0.015625
155.28125,0.01953125
155.296875,0.01953125
155.3125,0.01953125
155.328125,0.015625
155.34375,0.015625
155.359375,0.02734375
155.375,0.01171875
155.390625,0.0234375
155.40625,0.01953125
155.421875,0.0234375
155.4375,0.01953125
155.453125,0.015625
155.46875,0.015625
155.484375,0.015625
155.5,0.01953125
155.515625,0.02734375
155.53125,0.015625
155.546875,0.02734375
155.5625,0.01953125
155.578125,0.0234375
155.59375,0.0234375
155.609375,0.015625
155.625,0.0234375
155.640625,0.01953125
155.65625,0.02734375
155.671875,0.015625
155.6875,0.01953125
155.703125,0.0234375
155.71875,0.015625
155.734375,0.01953125
155.75,0.0234375
155.765625,0.015625
155.78125,0.01953125
155.796875,0.01953125
155.8125,0.01953125
155.828125,0.015625
155.84375,0.0234375
155.859375,0.01953125
155.875,0.01953125
155.890625,0.0234375
155.90625,0.0234375
155.921875,0.015625
155.9375,0.0234375
155.953125,0.0234375
155.96875,0.015625
155.984375,0.0234375
156.0,0.0234375
156.015625,0.01953125
156.03125,0.01953125
156.046875,0.02734375
156.0625,0.015625
156.078125,0.01953125
156.09375,0.0234375
156.109375,0.0234375
156.125,0.015625
156.140625,0.02734375
156.15625,0.01953125
156.171875,0.015625
156.1875,0.02734375
156.203125,0.01953125
156.21875,0.01953125
156.234375,0.015625
156.25,0.0234375
156.265625,0.015625
156.28125,0.0234375
156.296875,0.0234375
156.3125,0.01953125
156.328125,0.015625
156.34375,0.015625
156.359375,0.01953125
156.375,0.01171875
156.390625,0.0234375
156.40625,0.01953125
156.421875,0.01953125
156.4375,0.0234375
156.453125,0.01953125
156.46875,0.01953125
156.484375,0.02734375
156.5,0.015625
156.515625,0.01953125
156.53125,0.0234375
156.546875,0.015625
156.5625,0.02734375
156.578125,0.015625
156.59375,0.0234375
156.609375,0.01953125
156.625,0.0234375
156.640625,0.0234375
156.65625,0.02734375
156.671875,0.01171875
156.6875,0.02734375
156.703125,0.01953125
156.71875,0.01953125
156.734375,0.01953125
156.75,0.01953125
156.765625,0.02734375
156.78125,0.01953125
156.796875,0.0234375
156.8125,0.01953125
156.828125,0.01953125
156.84375,0.02734375
156.859375,0.01953125
156.875,0.015625
156.890625,0.0234375
156.90625,0.01953125
156.921875,0.0234375
156.9375,0.01953125
156.953125,0.015625
156.96875,0.0234375
156.984375,0.01953125
157.0,0.015625
157.015625,0.0234375
157.03125,0.0234375
157.046875,0.015625
157.0625,0.015625
157.078125,0.0234375
157.09375,0.02734375
157.109375,0.015625
157.125,0.01953125
157.140625,0.0234375
157.15625,0.01953125
157.171875,0.01953125
157.1875,0.02734375
157.203125,0.01953125
157.21875,0.0234375
157.234375,0.01953125
157.25,0.01953125
157.265625,0.015625
157.28125,0.0234375
157.296875,0.01953125
157.3125,0.01953125
157.328125,0.0234375
157.34375,0.0234375
157.359375,0.015625
157.375,0.0234375
157.390625,0.01171875
157.40625,0.0234375
157.421875,0.015625
157.4375,0.015625
157.453125,0.015625
157.46875,0.0234375
157.484375,0.015625
157.5,0.02734375
157.515625,0.0234375
157.53125,0.01953125
157.546875,0.01953125
157.5625,0.01953125
157.578125,0.01953125
157.59375,0.01953125
157.609375,0.01953125
157.625,0.01953125
157.640625,0.0234375
157.65625,0.01953125
157.671875,0.01953125
157.6875,0.015625
157.703125,0.01953125
157.71875,0.02734375
157.734375,0.0234375
157.75,0.01953125
157.765625,0.0234375
157.78125,0.015625
157.796875,0.01953125
157.8125,0.0234375
157.828125,0.01953125
157.84375,0.01953125
157.859375,0.0234375
157.875,0.0234375
157.890625,0.0234375
157.90625,0.01953125
157.921875,0.02734375
157.9375,0.015625
157.953125,0.0234375
157.96875,0.01953125
157.984375,0.0234375
158.0,0.01953125
158.015625,0.01953125
158.03125,0.02734375
158.046875,0.01953125
158.0625,0.01953125
158.078125,0.01953125
158.09375,0.0234375
158.109375,0.015625
158.125,0.01953125
158.140625,0.01953125
158.15625,0.0234375
158.171875,0.01953125
158.1875,0.015625
158.203125,0.02734375
158.21875,0.01953125
158.234375,0.015625
158.25,0.02734375
158.265625,0.01953125
158.28125,0.01953125
158.296875,0.01953125
158.3125,0.01953125
158.328125,0.0234375
158.34375,0.0234375
158.359375,0.01953125
158.375,0.015625
158.390625,0.01953125
158.40625,0.01953125
158.421875,0.01953125
158.4375,0.0234375
158.453125,0.0234375
158.46875,0.01953125
158.484375,0.015625
158.5,0.01953125
158.515625,0.01953125
158.53125,0.015625
158.546875,0.01953125
158.5625,0.01953125
158.578125,0.01953125
158.59375,0.01953125
158.609375,0.01953125
158.625,0.01953125
158.640625,0.0234375
158.65625,0.015625
158.671875,0.02734375
158.6875,0.01953125
158.703125,0.01953125
158.71875,0.01953125
158.734375,0.015625
158.75,0.01953125
158.765625,0.0234375
158.78125,0.02734375
158.796875,0.015625
158.8125,0.01953125
158.828125,0.01953125
158.84375,0.01953125
158.859375,0.01953125
158.875,0.02734375
158.890625,0.01953125
158.90625,0.0234375
158.921875,0.015625
158.9375,0.01953125
158.953125,0.0234375
158.96875,0.0234375
158.984375,0.01953125
159.0,0.01171875
159.015625,0.02734375
159.03125,0.01953125
159.046875,0.01953125
159.0625,0.01953125
159.078125,0.02734375
159.09375,0.015625
159.109375,0.01953125
159.125,0.02734375
159.140625,0.01953125
159.15625,0.01953125
159.171875,0.02734375
159.1875,0.01953125
159.203125,0.015625
159.21875,0.01953125
159.234375,0.0234375
159.25,0.01953125
159.265625,0.02734375
159.28125,0.01953125
159.296875,0.01953125
159.3125,0.02734375
159.328125,0.01953125
159.34375,0.015625
159.359375,0.015625
159.375,0.01953125
159.390625,0.01953125
159.40625,0.01171875
159.421875,0.0234375
159.4375,0.0234375
159.453125,0.01953125
159.46875,0.01953125
159.484375,0.0234375
159.5,0.0234375
159.515625,0.01953125
159.53125,0.0234375
159.546875,0.0234375
159.5625,0.01953125
159.578125,0.03125
159.59375,0.01171875
159.609375,0.01953125
159.625,0.0234375
159.640625,0.015625
159.65625,0.0234375
159.671875,0.01953125
159.6875,0.01171875
159.703125,0.01953125
159.71875,0.01953125
159.734375,0.01953125
159.75,0.015625
159.765625,0.01953125
159.78125,0.01953125
159.796875,0.015625
159.8125,0.01953125
159.828125,0.0234375
159.84375,0.01953125
159.859375,0.0234375
159.875,0.01953125
159.890625,0.015625
159.90625,0.0234375
159.921875,0.02734375
159.9375,0.015625
159.953125,0.02734375
159.96875,0.01953125
159.984375,0.0234375
160.0,0.015625
160.015625,0.01953125
160.03125,0.01953125
160.046875,0.01953125
160.0625,0.01953125
160.078125,0.015625
160.09375,0.01953125
160.109375,0.01953125
160.125,0.01953125
160.140625,0.0234375
160.15625,0.0234375
160.171875,0.01953125
160.1875,0.02734375
160.203125,0.0234375
160.21875,0.01953125
160.234375,0.0234375
160.25,0.0234375
160.265625,0.01953125
160.28125,0.01171875
160.296875,0.0234375
160.3125,0.01953125
160.328125,0.01953125
160.34375,0.0234375
160.359375,0.015625
160.375,0.01953125
160.390625,0.0234375
160.40625,0.015625
160.421875,0.01953125
160.4375,0.01953125
160.453125,0.02734375
160.46875,0.01953125
160.484375,0.015625
160.5,0.0234375
160.515625,0.01953125
160.53125,0.01953125
160.546875,0.01953125
160.5625,0.01953125
160.578125,0.01953125
160.59375,0.015625
160.609375,0.0234375
160.625,0.01171875
160.640625,0.01953125
160.65625,0.0234375
160.671875,0.01953125
160.6875,0.01953125
160.703125,0.02734375
160.71875,0.01953125
160.734375,0.0234375
160.75,0.015625
160.765625,0.015625
160.78125,0.03125
160.796875,0.0234375
160.8125,0.01953125
160.828125,0.02734375
160.84375,0.03125
160.859375,0.015625
160.875,0.0234375
160.890625,0.0234375
160.90625,0.01171875
160.921875,0.0234375
160.9375,0.01953125
160.953125,0.0234375
160.96875,0.01953125
160.984375,0.015625
161.0,0.0234375
161.015625,0.015625
161.03125,0.0234375
161.046875,0.0234375
161.0625,0.01953125
161.078125,0.01953125
161.09375,0.015625
161.109375,0.015625
161.125,0.02734375
161.140625,0.015625
161.15625,0.015625
161.171875,0.01953125
161.1875,0.015625
161.203125,0.015625
161.21875,0.0234375
161.234375,0.01953125
161.25,0.0234375
161.265625,0.015625
161.28125,0.02734375
161.296875,0.01953125
161.3125,0.01953125
161.328125,0.01953125
161.34375,0.01953125
161.359375,0.01953125
161.375,0.01953125
161.390625,0.015625
161.40625,0.01953125
161.421875,0.01953125
161.4375,0.01953125
161.453125,0.0234375
161.46875,0.01953125
161.484375,0.0234375
161.5,0.015625
161.515625,0.02734375
161.53125,0.0234375
161.546875,0.01953125
161.5625,0.01953125
161.578125,0.01953125
161.59375,0.015625
161.609375,0.01953125
161.625,0.01953125
161.640625,0.0234375
161.65625,0.01953125
161.671875,0.0234375
161.6875,0.015625
161.703125,0.0234375
161.71875,0.0234375
161.734375,0.01953125
161.75,0.01953125
161.765625,0.02734375
161.78125,0.01953125
161.796875,0.01953125
161.8125,0.0234375
161.828125,0.01953125
161.84375,0.015625
161.859375,0.0234375
161.875,0.0234375
161.890625,0.015625
161.90625,0.01953125
161.921875,0.01953125
161.9375,0.01953125
161.953125,0.0234375
161.96875,0.0234375
161.984375,0.0234375
162.0,0.015625
162.015625,0.02734375
162.03125,0.0234375
162.046875,0.0234375
162.0625,0.0234375
162.078125,0.01953125
162.09375,0.01953125
162.109375,0.01953125
162.125,0.02734375
162.140625,0.01953125
162.15625,0.02734375
162.171875,0.01953125
162.1875,0.01953125
162.203125,0.01953125
162.21875,0.0234375
162.234375,0.015625
162.25,0.02734375
162.265625,0.01953125
162.28125,0.0234375
162.296875,0.01953125
162.3125,0.0234375
162.328125,0.01953125
162.34375,0.01953125
162.359375,0.01953125
162.375,0.01953125
162.390625,0.01953125
162.40625,0.01953125
162.421875,0.02734375
162.4375,0.01953125
162.453125,0.015625
162.46875,0.01953125
162.484375,0.01953125
162.5,0.0234375
162.515625,0.015625
162.53125,0.02734375
162.546875,0.015625
162.5625,0.0234375
162.578125,0.015625
162.59375,0.02734375
162.609375,0.0234375
162.625,0.01171875
162.640625,0.01953125
162.65625,0.0234375
162.671875,0.01953125
162.6875,0.01171875
162.703125,0.0234375
162.71875,0.0234375
162.734375,0.0234375
162.75,0.0234375
162.765625,0.0234375
162.78125,0.01953125
162.796875,0.01953125
162.8125,0.01953125
162.828125,0.01953125
162.84375,0.0234375
162.859375,0.0234375
162.875,0.01953125
162.890625,0.02734375
162.90625,0.0234375
162.921875,0.0234375
162.9375,0.0234375
162.953125,0.0234375
162.96875,0.01953125
162.984375,0.01953125
163.0,0.0234375
163.015625,0.01953125
163.03125,0.0234375
163.046875,0.0234375
163.0625,0.01953125
163.078125,0.0234375
163.09375,0.0234375
163.109375,0.01171875
163.125,0.01953125
163.140625,0.01953125
163.15625,0.02734375
163.171875,0.015625
163.1875,0.0234375
163.203125,0.0234375
163.21875,0.015625
163.234375,0.01953125
163.25,0.0234375
163.265625,0.0234375
163.28125,0.015625
163.296875,0.0234375
163.3125,0.01171875
163.328125,0.0234375
163.34375,0.0234375
163.359375,0.0234375
163.375,0.015625
163.390625,0.0234375
163.40625,0.0234375
163.421875,0.015625
163.4375,0.0234375
163.453125,0.01953125
163.46875,0.01953125
163.484375,0.015625
163.5,0.0234375
163.515625,0.01953125
163.53125,0.015625
163.546875,0.0234375
163.5625,0.015625
163.578125,0.0234375
163.59375,0.0234375
163.609375,0.01953125
163.625,0.0234375
163.640625,0.0234375
163.65625,0.01953125
163.671875,0.0234375
163.6875,0.01953125
163.703125,0.02734375
163.71875,0.01953125
163.734375,0.0234375
163.75,0.015625
163.765625,0.01953125
163.78125,0.02734375
163.796875,0.015625
163.8125,0.01953125
163.828125,0.01953125
163.84375,0.01953125
163.859375,0.0234375
163.875,0.0234375
163.890625,0.01953125
163.90625,0.015625
163.921875,0.0234375
163.9375,0.01953125
163.953125,0.015625
163.96875,0.0234375
163.984375,0.015625
164.0,0.01953125
164.015625,0.0234375
164.03125,0.015625
164.046875,0.01953125
164.0625,0.01953125
164.078125,0.01953125
164.09375,0.01953125
164.109375,0.01953125
164.125,0.0234375
164.140625,0.0234375
164.15625,0.01953125
164.171875,0.01953125
164.1875,0.0234375
164.203125,0.0234375
164.21875,0.0234375
164.234375,0.0234375
164.25,0.01953125
164.265625,0.01953125
164.28125,0.015625
164.296875,0.015625
164.3125,0.02734375
164.328125,0.01953125
164.34375,0.015625
164.359375,0.0234375
164.375,0.01953125
164.390625,0.01171875
164.40625,0.01953125
164.421875,0.01953125
164.4375,0.015625
164.453125,0.01953125
164.46875,0.02734375
164.484375,0.01953125
164.5,0.0234375
164.515625,0.01953125
164.53125,0.01953125
164.546875,0.02734375
164.5625,0.01953125
164.578125,0.01953125
164.59375,0.0234375
164.609375,0.0234375
164.625,0.015625
164.640625,0.01953125
164.65625,0.015625
164.671875,0.0234375
164.6875,0.015625
164.703125,0.0234375
164.71875,0.01953125
164.734375,0.01953125
164.75,0.01953125
164.765625,0.0234375
164.78125,0.01953125
164.796875,0.0234375
164.8125,0.0234375
164.828125,0.01953125
164.84375,0.0234375
164.859375,0.0234375
164.875,0.02734375
164.890625,0.01953125
164.90625,0.01953125
164.921875,0.01953125
164.9375,0.0234375
164.953125,0.0234375
164.96875,0.015625
164.984375,0.01953125
165.0,0.01953125
165.015625,0.01953125
165.03125,0.01953125
165.046875,0.0234375
165.0625,0.015625
165.078125,0.0234375
165.09375,0.0234375
165.109375,0.0234375
165.125,0.0234375
165.140625,0.015625
165.15625,0.0234375
165.171875,0.01953125
165.1875,0.01953125
165.203125,0.02734375
165.21875,0.01953125
165.234375,0.015625
165.25,0.0234375
165.265625,0.01953125
165.28125,0.01953125
165.296875,0.0234375
165.3125,0.0234375
165.328125,0.0234375
165.34375,0.015625
165.359375,0.0234375
165.375,0.01171875
165.390625,0.01953125
165.40625,0.01953125
165.421875,0.0234375
165.4375,0.01953125
165.453125,0.01953125
165.46875,0.01953125
165.484375,0.02734375
165.5,0.0234375
165.515625,0.015625
165.53125,0.0234375
165.546875,0.0234375
165.5625,0.015625
165.578125,0.01953125
165.59375,0.02734375
165.609375,0.01171875
165.625,0.01953125
165.640625,0.02734375
165.65625,0.015625
165.671875,0.0234375
165.6875,0.01953125
165.703125,0.0234375
165.71875,0.015625
165.734375,0.01953125
165.75,0.015625
165.765625,0.01953125
165.78125,0.01953125
165.796875,0.01953125
165.8125,0.01171875
165.828125,0.015625
165.84375,0.01953125
165.859375,0.01953125
165.875,0.0234375
165.890625,0.0234375
165.90625,0.015625
165.921875,0.01953125
165.9375,0.02734375
165.953125,0.02734375
165.96875,0.01953125
165.984375,0.0234375
166.0,0.015625
166.015625,0.015625
166.03125,0.03125
166.046875,0.01171875
166.0625,0.015625
166.078125,0.0234375
166.09375,0.0234375
166.109375,0.01171875
166.125,0.01953125
166.140625,0.0234375
166.15625,0.0234375
166.171875,0.01953125
166.1875,0.015625
166.203125,0.015625
166.21875,0.01953125
166.234375,0.0234375
166.25,0.01953125
166.265625,0.0234375
166.28125,0.01953125
166.296875,0.01953125
166.3125,0.01953125
166.328125,0.01953125
166.34375,0.0234375
166.359375,0.01953125
166.375,0.01953125
166.390625,0.01953125
166.40625,0.01171875
166.421875,0.0234375
166.4375,0.0234375
166.453125,0.01953125
166.46875,0.01953125
166.484375,0.015625
166.5,0.01953125
166.515625,0.0234375
166.53125,0.01953125
166.546875,0.0234375
166.5625,0.01953125
166.578125,0.0234375
166.59375,0.01953125
166.609375,0.01953125
166.625,0.01953125
166.640625,0.0234375
166.65625,0.01953125
166.671875,0.01953125
166.6875,0.01953125
166.703125,0.01953125
166.71875,0.01953125
166.734375,0.015625
166.75,0.0234375
166.765625,0.0234375
166.78125,0.0234375
166.796875,0.015625
166.8125,0.02734375
166.828125,0.01953125
166.84375,0.0234375
166.859375,0.01953125
166.875,0.0234375
166.890625,0.01953125
166.90625,0.03125
166.921875,0.02734375
166.9375,0.01953125
166.953125,0.0234375
166.96875,0.01953125
166.984375,0.0234375
167.0,0.01953125
167.015625,0.01953125
167.03125,0.01953125
167.046875,0.015625
167.0625,0.01953125
167.078125,0.0234375
167.09375,0.015625
167.109375,0.01953125
167.125,0.015625
167.140625,0.01953125
167.15625,0.02734375
167.171875,0.015625
167.1875,0.01953125
167.203125,0.01953125
167.21875,0.01953125
167.234375,0.01953125
167.25,0.01953125
167.265625,0.01953125
167.28125,0.015625
167.296875,0.015625
167.3125,0.01953125
167.328125,0.01953125
167.34375,0.02734375
167.359375,0.015625
167.375,0.015625
167.390625,0.0234375
167.40625,0.01953125
167.421875,0.01953125
167.4375,0.0234375
167.453125,0.01953125
167.46875,0.0234375
167.484375,0.01953125
167.5,0.01953125
167.515625,0.0234375
167.53125,0.015625
167.546875,0.0234375
167.5625,0.0234375
167.578125,0.015625
167.59375,0.01953125
167.609375,0.02734375
167.625,0.01953125
167.640625,0.02734375
167.65625,0.01953125
167.671875,0.01953125
167.6875,0.0234375
167.703125,0.0234375
167.71875,0.015625
167.734375,0.0234375
167.75,0.0234375
167.765625,0.01953125
167.78125,0.01953125
167.796875,0.01953125
167.8125,0.0234375
167.828125,0.01953125
167.84375,0.02734375
167.859375,0.0234375
167.875,0.01953125
167.890625,0.0234375
167.90625,0.015625
167.921875,0.015625
167.9375,0.0234375
167.953125,0.015625
167.96875,0.0234375
167.984375,0.01953125
168.0,0.0234375
168.015625,0.0234375
168.03125,0.015625
168.046875,0.01953125
168.0625,0.01953125
168.078125,0.01953125
168.09375,0.0234375
168.109375,0.015625
168.125,0.01953125
168.140625,0.02734375
168.15625,0.01953125
168.171875,0.015625
168.1875,0.015625
168.203125,0.01171875
168.21875,0.0234375
168.234375,0.0234375
168.25,0.015625
168.265625,0.0234375
168.28125,0.0234375
168.296875,0.0234375
168.3125,0.01953125
168.328125,0.0234375
168.34375,0.015625
168.359375,0.01953125
168.375,0.02734375
168.390625,0.015625
168.40625,0.01953125
168.421875,0.01953125
168.4375,0.01953125
168.453125,0.01953125
168.46875,0.01953125
168.484375,0.01953125
168.5,0.015625
168.515625,0.01953125
168.53125,0.0234375
168.546875,0.01953125
168.5625,0.01953125
168.578125,0.0234375
168.59375,0.01953125
168.609375,0.0234375
168.625,0.0234375
168.640625,0.0234375
168.65625,0.01953125
168.671875,0.01953125
168.6875,0.01953125
168.703125,0.02734375
168.71875,0.01953125
168.734375,0.01953125
168.75,0.01953125
168.765625,0.02734375
168.78125,0.01953125
168.796875,0.015625
168.8125,0.0234375
168.828125,0.01953125
168.84375,0.01953125
168.859375,0.01953125
168.875,0.02734375
168.890625,0.01171875
168.90625,0.015625
168.921875,0.0234375
168.9375,0.0234375
168.953125,0.01953125
168.96875,0.02734375
168.984375,0.0234375
169.0,0.01953125
169.015625,0.01953125
169.03125,0.0234375
169.046875,0.015625
169.0625,0.0234375
169.078125,0.0234375
169.09375,0.01953125
169.109375,0.02734375
169.125,0.01953125
169.140625,0.01953125
169.15625,0.0234375
169.171875,0.0234375
169.1875,0.0234375
169.203125,0.0234375
169.21875,0.01953125
169.234375,0.01953125
169.25,0.01953125
169.265625,0.02734375
169.28125,0.0234375
169.296875,0.0234375
169.3125,0.015625
169.328125,0.0234375
169.34375,0.015625
169.359375,0.0234375
169.375,0.015625
169.390625,0.0234375
169.40625,0.0234375
169.421875,0.0234375
169.4375,0.0234375
169.453125,0.02734375
169.46875,0.015625
169.484375,0.01953125
169.5,0.01171875
169.515625,0.01953125
169.53125,0.01171875
169.546875,0.0234375
169.5625,0.02734375
169.578125,0.01953125
169.59375,0.01953125
169.609375,0.015625
169.625,0.0234375
169.640625,0.0234375
169.65625,0.01953125
169.671875,0.01953125
169.6875,0.01953125
169.703125,0.01953125
169.71875,0.015625
169.734375,0.01953125
169.75,0.015625
169.765625,0.02734375
169.78125,0.0234375
169.796875,0.0234375
169.8125,0.01953125
169.828125,0.01953125
169.84375,0.02734375
169.859375,0.01953125
169.875,0.015625
169.890625,0.0234375
169.90625,0.01953125
169.921875,0.015625
169.9375,0.01953125
169.953125,0.01953125
169.96875,0.015625
169.984375,0.01953125
170.0,0.01953125
170.015625,0.01953125
170.03125,0.01953125
170.046875,0.01953125
170.0625,0.01953125
170.078125,0.02734375
170.09375,0.01953125
170.109375,0.01953125
170.125,0.01953125
170.140625,0.02734375
170.15625,0.0234375
170.171875,0.02734375
170.1875,0.0234375
170.203125,0.0234375
170.21875,0.0234375
170.234375,0.0234375
170.25,0.015625
170.265625,0.0234375
170.28125,0.01953125
170.296875,0.01953125
170.3125,0.01953125
170.328125,0.0234375
170.34375,0.01953125
170.359375,0.01953125
170.375,0.0234375
170.390625,0.0234375
170.40625,0.015625
170.421875,0.01953125
170.4375,0.02734375
170.453125,0.01953125
170.46875,0.01953125
170.484375,0.0234375
170.5,0.0234375
170.515625,0.01953125
170.53125,0.02734375
170.546875,0.01953125
170.5625,0.01171875
170.578125,0.02734375
170.59375,0.01953125
170.609375,0.015625
170.625,0.01953125
170.640625,0.01953125
170.65625,0.01953125
170.671875,0.01953125
170.6875,0.01953125
170.703125,0.015625
170.71875,0.01953125
170.734375,0.0234375
170.75,0.01171875
170.765625,0.02734375
170.78125,0.0234375
170.796875,0.015625
170.8125,0.01953125
170.828125,0.0234375
170.84375,0.015625
170.859375,0.01953125
170.875,0.02734375
170.890625,0.015625
170.90625,0.0234375
170.921875,0.015625
170.9375,0.0234375
170.953125,0.0234375
170.96875,0.0234375
170.984375,0.01953125
171.0,0.015625
171.015625,0.01953125
171.03125,0.01953125
171.046875,0.01953125
171.0625,0.02734375
171.078125,0.01953125
171.09375,0.0234375
171.109375,0.01953125
171.125,0.01953125
171.140625,0.0234375
171.15625,0.015625
171.171875,0.0234375
171.1875,0.01953125
171.203125,0.015625
171.21875,0.015625
171.234375,0.0234375
171.25,0.01953125
171.265625,0.02734375
171.28125,0.015625
171.296875,0.0234375
171.3125,0.01953125
171.328125,0.015625
171.34375,0.01953125
171.359375,0.01953125
171.375,0.01953125
171.390625,0.015625
171.40625,0.0234375
171.421875,0.01953125
171.4375,0.01953125
171.453125,0.0234375
171.46875,0.0234375
171.484375,0.01953125
171.5,0.01953125
171.515625,0.01953125
171.53125,0.015625
171.546875,0.01953125
171.5625,0.02734375
171.578125,0.015625
171.59375,0.015625
171.609375,0.015625
171.625,0.015625
171.640625,0.0234375
171.65625,0.01953125
171.671875,0.01953125
171.6875,0.015625
171.703125,0.0234375
171.71875,0.02734375
171.734375,0.01171875
171.75,0.015625
171.765625,0.01953125
171.78125,0.015625
171.796875,0.015625
171.8125,0.03125
171.828125,0.01953125
171.84375,0.01953125
171.859375,0.01953125
171.875,0.015625
171.890625,0.015625
171.90625,0.0234375
171.921875,0.015625
171.9375,0.015625
171.953125,0.02734375
171.96875,0.01953125
171.984375,0.0234375
172.0,0.01953125
172.015625,0.01953125
172.03125,0.01953125
172.046875,0.0234375
172.0625,0.015625
172.078125,0.015625
172.09375,0.0234375
172.109375,0.0234375
172.125,0.0234375
172.140625,0.01953125
172.15625,0.01953125
172.171875,0.01953125
172.1875,0.01953125
172.203125,0.0234375
172.21875,0.015625
172.234375,0.0234375
172.25,0.015625
172.265625,0.01953125
172.28125,0.0234375
172.296875,0.01953125
172.3125,0.01953125
172.328125,0.015625
172.34375,0.0234375
172.359375,0.01171875
172.375,0.0234375
172.390625,0.0234375
172.40625,0.01953125
172.421875,0.015625
172.4375,0.02734375
172.453125,0.015625
172.46875,0.0234375
172.484375,0.015625
172.5,0.015625
172.515625,0.0234375
172.53125,0.01953125
172.546875,0.02734375
172.5625,0.01953125
172.578125,0.0234375
172.59375,0.0234375
172.609375,0.01953125
172.625,0.015625
172.640625,0.015625
172.65625,0.0234375
172.671875,0.01953125
172.6875,0.015625
172.703125,0.01953125
172.71875,0.01953125
172.734375,0.0234375
172.75,0.02734375
172.765625,0.01953125
172.78125,0.02734375
172.796875,0.01953125
172.8125,0.0234375
172.828125,0.015625
172.84375,0.02734375
172.859375,0.02734375
172.875,0.01953125
172.890625,0.0234375
172.90625,0.015625
172.921875,0.01953125
172.9375,0.0234375
172.953125,0.01953125
172.96875,0.015625
172.984375,0.02734375
173.0,0.015625
173.015625,0.01953125
173.03125,0.0234375
173.046875,0.0234375
173.0625,0.015625
173.078125,0.0234375
173.09375,0.015625
173.109375,0.0234375
173.125,0.0234375
173.140625,0.015625
173.15625,0.01953125
173.171875,0.01953125
173.1875,0.0234375
173.203125,0.01953125
173.21875,0.01953125
173.234375,0.01953125
173.25,0.015625
173.265625,0.01953125
173.28125,0.0234375
173.296875,0.015625
173.3125,0.01953125
173.328125,0.01953125
173.34375,0.015625
173.359375,0.0234375
173.375,0.02734375
173.390625,0.015625
173.40625,0.0234375
173.421875,0.02734375
173.4375,0.015625
173.453125,0.02734375
173.46875,0.015625
173.484375,0.0234375
173.5,0.015625
173.515625,0.02734375
173.53125,0.01953125
173.546875,0.0234375
173.5625,0.015625
173.578125,0.02734375
173.59375,0.015625
173.609375,0.0234375
173.625,0.01953125
173.640625,0.01953125
173.65625,0.01953125
173.671875,0.02734375
173.6875,0.01953125
173.703125,0.0234375
173.71875,0.0234375
173.734375,0.01953125
173.75,0.01953125
173.765625,0.01953125
173.78125,0.01953125
173.796875,0.01953125
173.8125,0.0234375
173.828125,0.01953125
173.84375,0.02734375
173.859375,0.015625
173.875,0.01953125
173.890625,0.0234375
173.90625,0.0234375
173.921875,0.01953125
173.9375,0.01953125
173.953125,0.0234375
173.96875,0.0234375
173.984375,0.015625
174.0,0.015625
174.015625,0.02734375
174.03125,0.015625
174.046875,0.01953125
174.0625,0.01953125
174.078125,0.0234375
174.09375,0.015625
174.109375,0.02734375
174.125,0.01953125
174.140625,0.0234375
174.15625,0.0234375
174.171875,0.015625
174.1875,0.01953125
174.203125,0.0234375
174.21875,0.02734375
174.234375,0.015625
174.25,0.01953125
174.265625,0.0234375
174.28125,0.015625
174.296875,0.0234375
174.3125,0.015625
174.328125,0.015625
174.34375,0.015625
174.359375,0.0234375
174.375,0.01953125
174.390625,0.0234375
174.40625,0.01953125
174.421875,0.01171875
174.4375,0.0234375
174.453125,0.0234375
174.46875,0.01953125
174.484375,0.0234375
174.5,0.01953125
174.515625,0.015625
174.53125,0.01953125
174.546875,0.02734375
174.5625,0.015625
174.578125,0.0234375
174.59375,0.01953125
174.609375,0.0234375
174.625,0.01953125
174.640625,0.01953125
174.65625,0.0234375
174.671875,0.015625
174.6875,0.01953125
174.703125,0.01953125
174.71875,0.015625
174.734375,0.0234375
174.75,0.015625
174.765625,0.0234375
174.78125,0.015625
174.796875,0.0234375
174.8125,0.0234375
174.828125,0.01953125
174.84375,0.0234375
174.859375,0.01953125
174.875,0.01953125
174.890625,0.0234375
174.90625,0.0234375
174.921875,0.015625
174.9375,0.015625
174.953125,0.02734375
174.96875,0.0234375
174.984375,0.01953125
175.0,0.0234375
175.015625,0.01953125
175.03125,0.0234375
175.046875,0.015625
175.0625,0.0234375
175.078125,0.0234375
175.09375,0.01953125
175.109375,0.01171875
175.125,0.0234375
175.140625,0.0234375
175.15625,0.0234375
175.171875,0.01953125
175.1875,0.0234375
175.203125,0.01953125
175.21875,0.01953125
175.234375,0.01953125
175.25,0.015625
175.265625,0.02734375
175.28125,0.0234375
175.296875,0.0234375
175.3125,0.015625
175.328125,0.01953125
175.34375,0.01953125
175.359375,0.01953125
175.375,0.01953125
175.390625,0.01953125
175.40625,0.015625
175.421875,0.0234375
175.4375,0.0234375
175.453125,0.01953125
175.46875,0.0234375
175.484375,0.01953125
175.5,0.01953125
175.515625,0.02734375
175.53125,0.0234375
175.546875,0.01953125
175.5625,0.01953125
